distance,Concentrat,strassenkl,dtvw_kfz_m,dtvw_lkw_m,traff_mean
50,6881.5,III,13533.333333,630,18573.333333
150,7169.5,III,14250,662.5,19550
250,6451.5,III,15000,650,20200
350,6901.5,III,15000,650,20200
450,5906,III,15150,520,19310
550,6313.5,V,15150,520,19310
650,5491.5,V,,,
750,5023,V,,,
850,5381,V,,,
950,5943,V,,,
1050,5311,V,,,
1150,5242,V,,,
1250,5478,V,,,
1350,5846,V,,,
1450,5766,V,,,
1550,6447.5,V,,,
1650,6679,V,,,
1750,5820.5,V,,,
1850,7924,V,,,
1950,5321,V,,,
2050,5366,III,,,
2150,5218.5,,,,
2250,5254,,,,
2350,5080,,,,
2450,4544,V,,,
2550,4661,,,,
2650,4751,,,,
2750,4734.5,,,,
2850,4782,,,,
2950,4965,,,,
3050,5044.5,,,,
3150,5245,,,,
3350,4303.5,,,,
3450,4209,,,,
3550,4279,,,,
3650,4272,,,,
3750,3952,V,,,
3850,3727,,,,
3950,3744,,,,
4050,3662,V,,,
4150,3680,,,,
4250,3594,,,,
4350,3438,,,,
4450,3626,V,,,
4550,3443,,,,
4650,3448,,,,
4750,2388,,,,
4850,3545,,,,
4950,3686,,,,
5050,3931.5,,,,
5150,3921.5,,,,
5250,3727,III,,,
5350,3774,V,,,
5450,3629.5,V,,,
5550,3500,V,,,
5650,3662,V,,,
5750,3766,V,,,
5850,3623,V,,,
5950,3729.5,V,,,
6050,4280.5,V,,,
6150,4034,V,,,
6250,3754.5,V,,,
6350,3971,IV,,,
6450,4692.5,IV,,,
6550,4675.5,IV,,,
6650,4649.5,IV,,,
6750,3720.5,IV,,,
6850,3927,IV,15400,405,18640
6950,4072,III,15166.666667,403.333333,18393.333333
7050,4504,III,15100,410,18380
7150,4736,III,11400,316.666667,13933.333333
7250,3924.5,III,11400,316.666667,13933.333333
7350,3211,III,9900,250,11900
7450,3312.5,III,9900,250,11900
7550,3986,V,9900,250,11900
7650,3849,V,,,
7750,3237,V,,,
7850,3403,V,,,
7950,3669.5,V,,,
8050,3877,V,,,
8150,3912,V,,,
8250,7417,V,,,
8350,4070.5,V,,,
8450,3504,V,,,
8550,3377,V,,,
8650,3462.5,V,,,
8750,3417,III,,,
8850,3720.5,III,,,
8950,3751,III,,,
9050,3702.5,III,,,
9150,3789,III,,,
9250,3957,III,,,
9350,3875,III,,,
9450,3775.5,III,,,
9550,3790.5,III,7850,255,9890
9650,3732,III,7850,255,9890
9750,3851,III,7850,255,9890
9850,3785,III,39333.333333,2606.666667,60186.666667
9950,4583,I,39800,2946,63368
10050,14867,II,39333.333333,2606.666667,60186.666667
10150,12659,II,39200,3640,68320
10250,4756,II,,,
10350,10998,II,,,
10450,7146.5,II,,,
10550,9787.5,II,,,
10650,8375,II,,,
10750,5447,II,,,
10850,6769,,,,
10950,8706,II,,,
11050,12065,II,35100,3300,61500
11150,13534,II,37050,3160,62330
11250,13399.5,II,37050,3160,62330
